:compileJava UP-TO-DATE
:processResources UP-TO-DATE
:classes UP-TO-DATE
:compileTestJava UP-TO-DATE
:processTestResources UP-TO-DATE
:testClasses UP-TO-DATE
:test UP-TO-DATE
:serverapp:compileJava UP-TO-DATE
:serverapp:processResources UP-TO-DATE
:serverapp:classes UP-TO-DATE
:serverapp:compileTestJava UP-TO-DATE
:serverapp:processTestResources UP-TO-DATE
:serverapp:testClasses UP-TO-DATE
:serverapp:test UP-TO-DATE
:sonarRunner
SonarQube Runner 2.3
Java 1.8.0_31 Oracle Corporation (32-bit)
Windows 7 6.1 x86
INFO: Runner configuration file: NONE
INFO: Project configuration file: C:\app\Github\gradle\HelloEarthAndroid\build\tmp\sonarRunner\sonar-project.properties
INFO: Default locale: "en_SG", source code encoding: "windows-1252" (analysis is platform dependent)
INFO: Work directory: C:\app\Github\gradle\HelloEarthAndroid\build\sonar
INFO: SonarQube Server 5.0
23:26:36.995 INFO  - Load global referentials...
23:26:37.371 INFO  - Load global referentials done: 380 ms
23:26:37.377 INFO  - User cache: C:\Users\cstan\.sonar\cache
23:26:37.399 INFO  - Install plugins
23:26:37.617 INFO  - Install JDBC driver
23:26:37.632 INFO  - Create JDBC datasource for jdbc:mysql://localhost:3306/sonar?useUnicode=true&characterEncoding=utf8&rewriteBatchedStatements=true&useConfigs=maxPerformance
23:26:39.282 INFO  - Initializing Hibernate
23:26:41.829 INFO  - Load project referentials...
23:26:42.605 INFO  - Load project referentials done: 776 ms
23:26:42.605 INFO  - Load project settings
23:26:43.533 INFO  - Loading technical debt model...
23:26:43.547 INFO  - Loading technical debt model done: 14 ms
23:26:43.553 INFO  - To enable the analysis bootstraper for Visual Studio projects, set the property "sonar.visualstudio.enable" to "true"
23:26:43.554 INFO  - Apply project exclusions
23:26:43.656 WARN  - 'sonar.dynamicAnalysis' is deprecated since version 4.3 and should no longer be used.
23:26:43.661 WARN  - 'sonar.dynamicAnalysis' is deprecated since version 4.3 and should no longer be used.
23:26:43.668 WARN  - 'sonar.dynamicAnalysis' is deprecated since version 4.3 and should no longer be used.
23:26:43.845 INFO  - -------------  Scan app
23:26:43.849 INFO  - Load module settings
23:26:44.347 WARN  - sonar.binaries and sonar.libraries are deprecated since version 2.5 of sonar-java-plugin, please use sonar.java.binaries and sonar.java.libraries instead
